,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX
lnlongmon,4994.0,0.0,11431.369999999999,2.289020824989986,2.26,0.7752512900696757,0.6010145627546966,-0.11,0.62,1.06,1.31,1.7425,2.26,2.81,3.296999999999998,3.6034999999999946,4.18,5.19
longten,4994.0,0.0,3540253.7,708.9014217060469,350.025,979.3830271433037,959191.1138563813,0.9,2.4,12.597500000000002,28.245,104.68750000000001,350.025,913.7375000000001,1808.87,2569.3749999999936,4690.090499999989,13046.5
lnlongten,4994.0,0.0,28023.399999999998,5.611413696435725,5.86,1.6494416524179478,2.7206577647312504,-0.11,0.88,2.5365,3.34,4.65,5.86,6.82,7.5,7.85,8.450699999999996,9.48
tollfree,4994.0,0.0,2376.0,0.47577092511013214,0.0,0.4994626156719984,0.24946290445391436,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
tollmon,4994.0,0.0,66257.25,13.267370845014018,0.0,16.308956465734802,265.982061001233,0.0,0.0,0.0,0.0,0.0,0.0,24.5,35.5,43.5,58.76749999999993,173.0
tollten,4994.0,0.0,2885945.25,577.8825090108126,0.0,949.0176878401506,900634.5718334657,0.0,0.0,0.0,0.0,0.0,0.0,885.75,1918.845,2618.4449999999983,3977.993499999997,6923.45
equip,4994.0,0.0,1702.0,0.3408089707649179,0.0,0.47402870255586843,0.22470321084679998,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
equipmon,4994.0,0.0,64867.3,12.989046856227484,0.0,19.209234126288912,368.9946757185825,0.0,0.0,0.0,0.0,0.0,0.0,30.7875,42.68499999999999,49.01749999999997,63.30349999999998,106.3
equipten,4994.0,0.0,2347986.15,470.16142370845057,0.0,912.3814458503792,832439.9027320285,0.0,0.0,0.0,0.0,0.0,0.0,509.875,1911.3299999999997,2601.2299999999996,3679.5024999999996,6525.3
callcard,4994.0,0.0,3577.0,0.7162595114136965,1.0,0.4508575463187154,0.2032725270725326,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
cardmon,4994.0,0.0,77162.5,15.451041249499399,13.75,15.01313367598438,225.39418277297625,0.0,0.0,0.0,0.0,0.0,13.75,22.9375,34.0,42.0,64.25,188.5
lncardmon,4994.0,0.0,14531.716020664619,2.9098350061403533,2.9096090477520242,0.47847213706329417,0.22893558594591576,1.18,1.6972,2.08,2.28,2.69,2.9096090477520242,3.135,3.5300000000000002,3.74,4.16,5.24
cardten,4994.0,0.0,3600091.0,720.8832599118942,425.0,922.4574843713883,850927.81047279,0.0,0.0,0.0,0.0,0.0,425.0,1080.0,1873.499999999999,2456.7499999999973,4012.7999999999884,13705.0
lncardten,4994.0,0.0,32093.302247065403,6.426372095928049,6.42619340413639,0.9919524792692526,0.983969721128417,1.56,2.71,4.5,5.3,6.22,6.42619340413639,6.98,7.536999999999998,7.81,8.300699999999997,9.53
wireless,4994.0,0.0,1343.0,0.26892270724869843,0.0,0.44344408955105763,0.19664266055776644,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
wiremon,4994.0,0.0,53437.35,10.700310372446927,0.0,19.79188104706842,391.71855538130603,0.0,0.0,0.0,0.0,0.0,0.0,20.9875,40.85,51.23499999999994,78.32799999999988,186.25
wireten,4994.0,0.0,2108740.8,422.2548658390067,0.0,1001.4576967741245,1002917.5184281344,0.0,0.0,0.0,0.0,0.0,0.0,90.6875,1779.3449999999998,2690.157499999996,4530.701999999998,12858.65
multline,4994.0,0.0,2439.0,0.4883860632759311,0.0,0.49991515235824846,0.2499151595573708,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
voice,4994.0,0.0,1514.0,0.30316379655586706,0.0,0.45967142542251793,0.21129781934996947,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
pager,4994.0,0.0,1217.0,0.24369243091710052,0.0,0.4293522365086457,0.184343342994976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
internet,4994.0,0.0,5993.0,1.2000400480576692,1.0,1.4492662005049435,2.1003725199260352,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,4.0,4.0,4.0
callid,4994.0,0.0,2373.0,0.4751702042450941,0.0,0.49943310649605027,0.24943342786429507,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
callwait,4994.0,0.0,2392.0,0.4789747697236684,0.0,0.4996077674075358,0.2496079212539424,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
forward,4994.0,0.0,2402.0,0.4809771726071286,0.0,0.4996880323372412,0.24968812966106377,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
confer,4994.0,0.0,2387.0,0.4779735682819383,0.0,0.4995646196791018,0.24956480923512564,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
ebill,4994.0,0.0,1742.0,0.3488185822987585,0.0,0.4766441769991228,0.22718967146717114,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
owntv,4994.0,0.0,4909.0,0.9829795754905887,1.0,0.12936027402581424,0.01673408049603375,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
hourstv,4994.0,0.0,98125.0,19.648578293952742,20.0,5.164086161307876,26.66778588141151,0.0,0.0,12.0,14.0,17.0,20.0,23.0,26.0,28.0,31.0,36.0
ownvcr,4994.0,0.0,4573.0,0.9156988386063276,1.0,0.27786675965510577,0.07720993612122833,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
owndvd,4994.0,0.0,4562.0,0.9134961954345214,1.0,0.2811347056080337,0.07903672269731578,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
owncd,4994.0,0.0,4659.0,0.9329195034040849,1.0,0.2501864050268039,0.06259323726023597,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
ownpda,4994.0,0.0,1004.0,0.20104124949939928,0.0,0.4008189557267564,0.16065583526988753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
ownpc,4994.0,0.0,3162.0,0.6331597917501001,1.0,0.4819906520684631,0.23231498868138226,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
ownipod,4994.0,0.0,2394.0,0.47937525030036043,0.0,0.4996244635750178,0.24962460460262428,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
owngame,4994.0,0.0,2372.0,0.4749699639567481,0.0,0.4994231091145155,0.24942344191760926,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
ownfax,4994.0,0.0,892.0,0.17861433720464556,0.0,0.383067408085685,0.14674063913748475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
news,4994.0,0.0,2362.0,0.47296756107328797,0.0,0.4993187068279842,0.2493191709883704,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
response_01,4994.0,0.0,418.0,0.08370044052863436,0.0,0.2769657690472371,0.07671003722392747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
response_02,4994.0,0.0,649.0,0.1299559471365639,0.0,0.3362886321650584,0.11309004412344593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
response_03,4994.0,0.0,512.0,0.10252302763315979,0.0,0.3033652660554041,0.09203048464886611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
birthmonth_April,4994.0,0.0,390.0,0.07809371245494594,0.0,0.2683458658778657,0.07200950373374147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_August,4994.0,0.0,406.0,0.08129755706848218,0.0,0.2733189032578401,0.07470322287806853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_December,4994.0,0.0,398.0,0.07969563476171405,0.0,0.27084853696287986,0.0733589299749325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_February,4994.0,0.0,416.0,0.08329995995194234,0.0,0.27636275119912396,0.0763763702503489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_January,4994.0,0.0,419.0,0.08390068081698038,0.0,0.2772665692038879,0.07687675039809437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_July,4994.0,0.0,413.0,0.08269923908690428,0.0,0.27545465729760216,0.07587526822693944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_June,4994.0,0.0,419.0,0.08390068081698038,0.0,0.2772665692038879,0.07687675039809437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_March,4994.0,0.0,416.0,0.08329995995194234,0.0,0.27636275119912396,0.07637637025034888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_May,4994.0,0.0,450.0,0.09010812975570685,0.0,0.28636528320937404,0.08200507542758502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_November,4994.0,0.0,399.0,0.07989587505006007,0.0,0.27115908120003906,0.07352724731724938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_October,4994.0,0.0,410.0,0.08209851822186624,0.0,0.2745422450696176,0.07537344432786598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
birthmonth_September,4994.0,0.0,458.0,0.09171005206247497,0.0,0.2886451136488612,0.083316001633364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
total_cardspent,4994.0,0.0,2487486.4,498.09499399279224,414.25,351.6155126094986,123633.46870764047,8.11,58.1832,133.08200000000002,183.93099999999998,276.32500000000005,414.25,615.8675000000001,907.7549999999999,1145.3654999999997,1760.656799999997,4881.05
